Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[info] Loaded 1000 ShenCeCup docs for training
[info] Loaded 8000 THUCNews docs for training
[info] Loaded 8000 multi-domain docs for training
[info] ShenCe train: keywords 2941/2984 kept (98.6%), 0 docs dropped
[info] THUCNews train: keywords 79652/79656 kept (100.0%), 0 docs dropped
[info] MD train: keywords 68851/71668 kept (96.1%), 2 docs dropped
[info] Total train docs: 16998 (ShenCe=1000, THUCNews=8000, MD=7998)
[info] Dev docs: 1000
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 37371.23it/s]
[1mBertModel LOAD REPORT[0m from: ckiplab/bert-base-chinese-ner
Key                          | Status     | 
-----------------------------+------------+-
classifier.bias              | UNEXPECTED | 
classifier.weight            | UNEXPECTED | 
bert.embeddings.position_ids | UNEXPECTED | 
pooler.dense.bias            | MISSING    | 
pooler.dense.weight          | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[info] Resuming from outputs_bio_extractive/best_full_ckpt.pt
[info] Resumed at epoch 11, best_f1=0.7998
[info] Train batches per epoch: 709
  epoch 11 batch 1/709 loss=24.40 seq_len=512
  epoch 11 batch 50/709 loss=28.69 seq_len=512
  epoch 11 batch 100/709 loss=31.40 seq_len=512
  epoch 11 batch 150/709 loss=23.71 seq_len=512
  epoch 11 batch 200/709 loss=24.19 seq_len=512
  epoch 11 batch 250/709 loss=25.52 seq_len=512
  epoch 11 batch 300/709 loss=21.98 seq_len=512
  epoch 11 batch 350/709 loss=22.95 seq_len=512
  epoch 11 batch 400/709 loss=22.48 seq_len=512
  epoch 11 batch 450/709 loss=21.54 seq_len=512
  epoch 11 batch 500/709 loss=29.27 seq_len=512
  epoch 11 batch 550/709 loss=32.84 seq_len=512
  epoch 11 batch 600/709 loss=32.20 seq_len=512
  epoch 11 batch 650/709 loss=17.06 seq_len=512
  epoch 11 batch 700/709 loss=29.57 seq_len=512
  epoch 11 training done, starting eval...
{"epoch": 11, "train_loss": 26.197257402417353, "dev_precision": 0.7652467054857494, "dev_recall": 0.837076768354006, "dev_f1": 0.7995517130963817}
  epoch 12 batch 1/709 loss=22.34 seq_len=512
  epoch 12 batch 50/709 loss=26.38 seq_len=512
  epoch 12 batch 100/709 loss=19.90 seq_len=512
  epoch 12 batch 150/709 loss=29.81 seq_len=512
  epoch 12 batch 200/709 loss=23.48 seq_len=512
  epoch 12 batch 250/709 loss=19.98 seq_len=512
  epoch 12 batch 300/709 loss=21.65 seq_len=512
  epoch 12 batch 350/709 loss=17.82 seq_len=512
  epoch 12 batch 400/709 loss=19.30 seq_len=512
  epoch 12 batch 450/709 loss=23.01 seq_len=512
  epoch 12 batch 500/709 loss=20.08 seq_len=512
  epoch 12 batch 550/709 loss=22.03 seq_len=512
  epoch 12 batch 600/709 loss=24.32 seq_len=512
  epoch 12 batch 650/709 loss=23.66 seq_len=512
  epoch 12 batch 700/709 loss=20.54 seq_len=512
  epoch 12 training done, starting eval...
{"epoch": 12, "train_loss": 22.529548287223527, "dev_precision": 0.7334851936218679, "dev_recall": 0.8635601743211532, "dev_f1": 0.7932255581216321}
  epoch 13 batch 1/709 loss=18.76 seq_len=512
  epoch 13 batch 50/709 loss=21.02 seq_len=512
